This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.9.14)  11 OCT 2017 09:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**References.tex
(./References.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (25.9498pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 Light-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (14.96098pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 Re-
 []


Overfull \hbox (26.70534pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 search
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 Cen-
 []


Overfull \hbox (15.20543pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 ter,
 []


Overfull \hbox (24.67204pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 Rens-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 se-
 []


Overfull \hbox (16.48322pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 laer
 []


Overfull \hbox (22.88318pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 Poly-
 []


Overfull \hbox (20.69981pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 tech-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 nic
 []


Overfull \hbox (13.05547pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 In-
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 sti-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 tute,
 []


Overfull \hbox (23.1276pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 Troy,
 []


Overfull \hbox (18.67766pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 New
 []


Overfull \hbox (23.66095pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 York,
 []


Overfull \hbox (20.48877pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/it/10 USA 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \bibitem{in1996}
                      Derk-Jan Dijk, ``Internal rhythms in humans'', \emph{C...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<argument> \@listctr 
                     
l.35 \bibitem{in1996}
                      Derk-Jan Dijk, ``Internal rhythms in humans'', \emph{C...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
